[2019-11-17 05:49:07,349] [INFO] basehttp : "GET /logout/ HTTP/1.1" 200 21194
[2019-11-19 07:02:56,393] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:02:56,651] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:02:56,900] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:02:57,149] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:02:57,395] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:02:57,649] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:02:57,894] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:02:58,144] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:02:58,395] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:02:58,643] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:02:58,891] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:02:59,143] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:02:59,392] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:02:59,647] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:02:59,892] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:00,142] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:00,393] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:00,644] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:00,893] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:01,142] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:01,396] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:01,679] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:01,893] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:02,143] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:02,390] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:02,643] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:02,897] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:03,156] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:03,400] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:03,652] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:03,900] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:04,148] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:04,397] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:04,648] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:04,896] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:05,183] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:05,400] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:05,653] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:05,894] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:06,149] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:06,398] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:06,687] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:06,891] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:07,151] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:07,399] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:07,654] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:07,895] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:08,151] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:08,394] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:08,643] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:08,893] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:09,143] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:09,396] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:09,691] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:09,893] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:10,152] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:10,404] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:10,647] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:10,893] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:11,143] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:11,394] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:11,659] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:11,902] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:12,145] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:12,392] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:12,645] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:12,909] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:13,150] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:13,401] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:13,649] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:13,899] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:14,150] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:14,412] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:14,650] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:14,898] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:15,149] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:15,401] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:15,651] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:15,901] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:16,191] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:16,401] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:16,655] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:16,901] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:17,152] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:17,401] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:17,690] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:17,894] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:18,146] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:18,396] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:18,643] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:18,896] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:19,144] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:19,397] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:19,682] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:19,894] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:20,153] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:20,395] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:20,646] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:20,893] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:21,181] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:21,394] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:21,644] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:21,896] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:22,146] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:22,399] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:22,644] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:22,920] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:23,151] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:23,409] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:23,683] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:23,902] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:24,157] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:24,403] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:24,649] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:24,899] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:25,153] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:25,402] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:25,680] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:25,903] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:26,152] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:26,400] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:26,648] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:26,900] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:27,175] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:27,397] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:27,652] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:27,893] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:28,153] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:28,401] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:28,652] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:28,927] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:29,149] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:29,396] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:29,645] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:29,894] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:30,155] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:30,440] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:30,646] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:30,906] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:31,145] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:31,392] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:31,648] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:31,910] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:32,147] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:32,396] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:32,646] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:32,895] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:33,153] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:33,407] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:33,677] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:33,902] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:34,151] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:34,402] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:34,653] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:34,900] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:35,152] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:35,401] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:35,651] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:35,897] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:36,146] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:36,400] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:36,643] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:36,894] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:37,150] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:37,394] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:37,650] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:37,911] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:38,148] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:38,395] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:38,644] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:38,893] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:39,186] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:39,403] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:39,647] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:39,892] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:40,148] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:40,394] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:40,656] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:40,957] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:41,145] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:41,393] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:41,651] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:41,895] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:42,143] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:42,393] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:42,645] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:42,900] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:43,185] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:43,401] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:43,654] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:43,902] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:44,152] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:44,401] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:44,652] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:44,913] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:45,178] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:45,406] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:45,653] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:45,899] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:46,150] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:46,403] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:46,654] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:46,902] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:47,192] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:47,402] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:47,651] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:47,895] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:48,155] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:48,408] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:48,652] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:48,906] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:49,154] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:49,418] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:49,658] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:49,896] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:50,159] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:50,396] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:50,659] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:50,945] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:51,144] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:51,394] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:51,643] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:51,899] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:52,174] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:52,397] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:52,648] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:52,897] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:53,151] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:53,399] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:53,653] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:53,924] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:54,147] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:54,400] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:54,653] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:54,899] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:55,166] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:55,402] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:55,657] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:55,902] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:56,158] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:56,419] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:56,654] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:56,895] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:57,147] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:57,408] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:57,688] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:57,901] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:58,152] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:58,402] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:58,654] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:58,920] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:59,158] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:59,396] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:59,646] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:03:59,895] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:04:00,167] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:04:00,405] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:04:00,649] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:04:00,892] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:04:01,145] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:04:01,392] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:04:01,687] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:04:01,894] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:04:02,143] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:04:02,395] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:04:02,644] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:04:02,894] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:04:03,147] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:04:03,402] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:04:03,654] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:04:03,899] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:04:04,150] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:04:04,401] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:04:04,652] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:04:04,909] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:04:05,155] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-19 07:04:05,429] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
